x_0,x_1,y,y_pred
0.2260411825072384,0.6718565889256843,1.0,1.0
-0.09791915856582124,0.11635750255671348,1.0,1.0
0.3012277868013236,2.3588767895479825,0.0,0.0
0.7228180905303172,-0.17548044149373163,1.0,1.0
1.2436787880193068,-4.281069267578693,0.0,0.0
-2.1088929586640814,-4.062771769292902,0.0,0.0
-2.2450953661036297,-0.737534704802813,0.0,0.0
1.2104431659085735,2.959262557225628,0.0,1.0
0.33345043742056335,-0.6700077097309599,1.0,1.0
0.029977391457886846,0.007338415190796995,1.0,1.0
2.6688923699975495,-2.5780855539019747,0.0,0.0
-0.09965213001567744,2.2642554896867,1.0,0.0
-0.005288290539937897,-0.838831974817147,1.0,1.0
1.3302330391969501,5.394908784736548,0.0,0.0
-0.4263201225231167,3.680487705915029,0.0,0.0
-0.24394561633688866,-3.6383833572670605,0.0,0.0
-0.34139181527241697,0.060371449576460595,1.0,1.0
3.3396069795794188,-2.5535581572492125,0.0,0.0
-0.3924898326763826,-5.663076413877385,0.0,0.0
3.482579732981874,2.7556775161735514,0.0,0.0
2.789298308596389,4.644150807309971,0.0,0.0
-0.13127138556903192,-1.537302548905216,1.0,1.0
1.7016614169874904,-2.971707891871362,0.0,0.0
0.7505590091317261,-3.0713133040200895,0.0,0.0
1.3370072245237592,0.47581721000782484,1.0,1.0
1.7645253921229809,4.055535947475868,0.0,1.0
-0.18709869037800209,2.4937805719584407,0.0,0.0
0.06120740310372941,-0.020562299790162056,1.0,1.0
-0.010328306476037876,-0.5141311440934692,1.0,1.0
0.14757756640189848,0.1723589635947494,1.0,1.0
4.284260826929831,0.6191766713297572,0.0,0.0
-0.206493964322068,0.11025482290628336,1.0,1.0
1.2682357181022572,0.8213058372658646,1.0,0.0
-0.852353212524836,0.6539838192983568,1.0,1.0
3.8724310071445447,1.7991133085137785,0.0,0.0
0.7159321864254166,0.036390076391242226,1.0,1.0
0.04905766351716087,0.08857300056283123,1.0,1.0
-0.35985265823618723,0.7068812738896392,1.0,1.0
0.5698481005328083,-0.02332673617620171,1.0,1.0
0.5034392196502322,-0.5181014641736679,1.0,1.0
0.458962517870245,0.03305509055846325,1.0,1.0
0.32284664920479167,0.7565058326287155,1.0,1.0
0.770809898781753,2.002677518070879,1.0,0.0
-0.0775622128534858,1.9940788541677248,1.0,0.0
0.471203296265642,0.2517129502770449,1.0,1.0
1.375851175850917,-0.6748621673847499,1.0,1.0
-2.306675798953411,-1.3624755524992296,1.0,0.0
0.8541346368729715,-3.0007675546371315,0.0,0.0
3.16675037001872,2.4617059010291475,0.0,0.0
0.38292594496063376,0.018391391950724218,1.0,1.0
1.2578159420827246,3.734422043572927,0.0,1.0
-0.7633952991684403,0.7947712169128051,1.0,1.0
0.983356595797888,0.015186140650213084,1.0,1.0
0.3985550518324987,-0.29048772355396496,1.0,1.0
-3.839043590073434,0.3138486603824167,0.0,0.0
-1.171664371908593,4.038479007247821,0.0,0.0
5.004906607178765,2.3326564340426197,0.0,0.0
4.334710304346762,-1.647034818801009,0.0,0.0
-0.5894850347410477,-3.8459585406301193,0.0,0.0
0.0754788277846889,0.27081519409393107,1.0,1.0
-2.8946961802509183,2.8718156565594053,0.0,0.0
3.623835023937957,-1.1688953046356358,0.0,0.0
-0.5057919656191746,-0.9268546859559298,1.0,1.0
-3.7220993730528384,2.0469177093845827,0.0,0.0
-1.841155274757966,-2.2658291027732584,0.0,0.0
-1.8984769323094086,0.16065454624720266,0.0,1.0
4.209955598878331,2.3276322507012415,0.0,0.0
-0.8412507347943198,0.6341376703052711,1.0,1.0
2.0285306717718536,1.440174517123739,0.0,0.0
4.128571822632143,1.0763793109491115,0.0,0.0
-5.566318810718575,1.7546245618985663,0.0,0.0
0.07839568177008494,-0.3613629308168307,1.0,1.0
3.562527639461817,-1.286157095840621,0.0,0.0
-0.24790046022171294,0.31078571187669823,1.0,1.0
-2.1872484704410997,-3.617008349607207,0.0,0.0
0.28335242971278624,-0.09960992321571971,1.0,1.0
2.5153178118433903,1.2982655411250732,0.0,0.0
0.5089000029151161,-0.008207756487602596,1.0,1.0
0.8491128115168709,-2.307283431338822,0.0,0.0
0.16284531421758144,0.4615686242566749,1.0,1.0
-0.7415609958459461,0.2676097325348473,1.0,1.0
0.6437702870547629,3.6508443529096493,0.0,0.0
-2.016887154143431,-2.915432134327919,0.0,0.0
3.6276292454374666,-2.3124890945963927,0.0,0.0
-0.3649591382414916,-1.0334291650705718,1.0,1.0
0.23332698849018457,0.9002458251145449,1.0,1.0
2.341714096218201,2.8114470924717456,0.0,0.0
0.03880844086328049,0.11462340832170578,1.0,1.0
-0.28121248878214655,-0.4717812129755224,1.0,1.0
0.01764211206886417,-0.02561629833152544,1.0,1.0
-3.0365626489426027,-1.4774990083897617,0.0,0.0
0.769492795863678,1.5186709824420486,1.0,0.0
-0.23552967217441062,0.05008179660730313,1.0,1.0
-1.4863572356951102,0.7237653872126582,0.0,1.0
-1.7805795642565259,-4.635586753184854,0.0,0.0
-1.5254004264007606,-4.730690663262005,0.0,0.0
0.0816519570714459,-0.11666563417680276,1.0,1.0
1.6268456700021654,-0.10603459324072617,1.0,1.0
0.5683992063464267,-0.9642198977826768,1.0,1.0
3.6540826011462126,-1.9289136623311711,0.0,0.0
0.02031771566398767,0.02645219790281921,1.0,1.0
-0.41297815988256015,0.05710009038803995,1.0,1.0
-3.403182783808421,-2.610183474257484,0.0,0.0
-2.5716639273743573,-2.1654703823693255,0.0,0.0
